IMO,Name,Type,Flag,Built,GT,DWT,Size
9224752,FSO ASIA,FSO,Marshall Islands,2002,236638,432023,380 / 68
9224764,FSO AFRICA,FSO,Marshall Islands,2002,236638,432023,378 / 68
9235268,SA EUROPE,FSO,Bahamas,2002,234006,441561,380 / 68
9246633,SA OCEANIA,FSO,Bahamas,2003,234006,441585,380 / 68
7417460,FSO CIDADE DE MACAE,FSO,Bahamas,1979,199186,396687,419 / 69
9544114,KHALIJ-E-FARS,FSO,Tuvalu,2011,190612,355015,335 / 60
9424209,OCEANIC FORTUNE,Crude Oil Tanker,Liberia,2010,170618,320054,340 / 60
9468853,OLYMPIC TARGET,Crude Oil Tanker,Greece,2011,170611,319861,340 / 60
9470040,OLYMPIC LEOPARD,Crude Oil Tanker,Greece,2011,170611,319368,340 / 60
9445459,OLYMPIC LION,Crude Oil Tanker,Marshall Islands,2010,170611,319540,340 / 60
9445461,OLYMPIC TROPHY,Crude Oil Tanker,Greece,2010,170611,320159,340 / 60
9437177,OLYMPIC TRUST,Crude Oil Tanker,Marshall Islands,2010,170611,319616,340 / 60
9424211,OLYMPIC LUCK,Crude Oil Tanker,Greece,2010,170562,319106,340 / 60
9445473,ATHERINA,Crude Oil Tanker,Cyprus,2011,169919,319471,340 / 60
9843326,YUAN RUI YANG,Crude Oil Tanker,China,2022,169675,318451,333 / 60
9045455,FSO UOTE 1,FSO,Liberia,1993,169435,298033,392 / 59
9388821,AL SAMRIYA,LNG Tanker,Marshall Islands,2009,168189,154900,345 / 55
9372743,AL GHUWAIRIYA,LNG Tanker,Marshall Islands,2008,168189,154940,345 / 55
9388819,LIJMILIYA,LNG Tanker,Marshall Islands,2009,168189,155159,345 / 55
9625956,TWIN CASTOR,Crude Oil Tanker,Liberia,2013,167578,321039,332 / 60
9625968,TWIN POLLUX,Crude Oil Tanker,Liberia,2014,167578,320700,332 / 60
9590058,XING YE,Crude Oil Tanker,China,2014,167572,320557,332 / 60
9623257,YONG LE,Crude Oil Tanker,China,2014,167572,320775,332 / 60
9590008,SOLDIER,Crude Oil Tanker,Tanzania,2013,167572,320840,332 / 60
9843314,YUAN FU YANG,Crude Oil Tanker,China,2021,167168,319668,333 / 60
9843302,YUAN GUI YANG,Crude Oil Tanker,China,2020,167168,319702,333 / 60
9843297,YUAN HUA YANG,Crude Oil Tanker,China,2020,167168,319786,333 / 60
9385843,EVER RIVER,Crude Oil Tanker,Panama,2011,167054,320013,332 / 60
9385037,LONG WIND,Crude Oil Tanker,Hong Kong,2011,167054,320142,332 / 60
9759604,NEW RENOWN,Crude Oil Tanker,Hong Kong,2017,166639,318926,333 / 60
9708514,NEW CONSTANT,Crude Oil Tanker,Hong Kong,2016,166639,318862,333 / 60
9595618,C. INNOVATOR,Crude Oil Tanker,Korea,2012,166381,313999,333 / 60
9595620,C. CHALLENGER,Crude Oil Tanker,Korea,2013,166381,313918,333 / 60
9693745,AMZAN,Crude Oil Tanker,Saudi Arabia,2014,166308,320926,333 / 60
9602289,SINGAPORE SPIRIT,Crude Oil Tanker,Marshall Islands,2013,166231,318473,333 / 60
9516935,DELTA APOLLONIA,Crude Oil Tanker,Liberia,2015,166223,319725,333 / 60
9516923,DELTA AIGAION,Crude Oil Tanker,Liberia,2014,166223,319725,333 / 60
9748916,DELTA AMAZON,Crude Oil Tanker,Liberia,2015,166178,319896,333 / 60
9603192,HE RONG HAI,Crude Oil Tanker,China,2014,166156,320805,333 / 60
9603207,HE AN HAI,Crude Oil Tanker,China,2014,166156,320391,333 / 60
9706413,NEW COMFORT,Crude Oil Tanker,Hong Kong,2016,166154,313999,333 / 60
9708526,NEW ENERGY,Crude Oil Tanker,Hong Kong,2016,166136,318866,333 / 60
9686340,NEW ACHIEVEMENT,Crude Oil Tanker,Hong Kong,2015,166094,313982,333 / 60
9686352,NEW COURAGE,Crude Oil Tanker,Hong Kong,2015,166094,313992,333 / 60
9686364,NEW VOYAGE,Crude Oil Tanker,Hong Kong,2015,166094,313990,333 / 60
9595216,BOSTON,Crude Oil Tanker,Liberia,2012,166093,299996,333 / 60
9595228,DALIAN,Crude Oil Tanker,Liberia,2013,166093,299981,333 / 60
9804277,COSWISH LAKE,Crude Oil Tanker,Hong Kong,2018,165888,318737,333 / 60
9689990,NEW TRIUMPH,Crude Oil Tanker,Hong Kong,2015,165864,318239,333 / 60
9708502,NEW VICTORY,Crude Oil Tanker,Hong Kong,2017,165864,317978,333 / 60
9708497,NEW ODYSSEY,Crude Oil Tanker,Hong Kong,2016,165864,318167,333 / 60
9689988,NEW PROSPERITY,Crude Oil Tanker,Hong Kong,2015,165864,318329,333 / 60
9689976,NEW DREAM,Crude Oil Tanker,Hong Kong,2014,165864,318292,333 / 60
9569671,DINO I,Crude Oil Tanker,Iran,2012,165784,319300,333 / 60
9569695,DIONA,Crude Oil Tanker,Iran,2013,165784,319297,333 / 60
9569669,DORENA,Crude Oil Tanker,Iran,2012,165784,319260,333 / 60
9706384,NEW WEALTH,Crude Oil Tanker,Hong Kong,2017,165732,318705,333 / 60
9706396,NEW MERIT,Crude Oil Tanker,Hong Kong,2017,165732,318348,333 / 60
9853486,AL SIDDEEQ,Crude Oil Tanker,Kuwait,2021,165663,323514,333 / 60
9486506,NEW WISDOM,Crude Oil Tanker,Hong Kong,2011,165278,317960,333 / 60
9486520,NEW HORIZON,Crude Oil Tanker,Hong Kong,2012,165278,317978,333 / 60
9486518,NEW VIGOROUS,Crude Oil Tanker,Hong Kong,2012,165278,318506,333 / 59
9486491,NEW JOVIALITY,Crude Oil Tanker,Hong Kong,2011,165278,318218,333 / 60
9614050,XIN LIAN YANG,Crude Oil Tanker,Hong Kong,2014,165182,322861,333 / 60
9614048,HE PING HAI,Crude Oil Tanker,China,2013,165182,322829,333 / 60
9653408,AL FUNTAS,Crude Oil Tanker,Kuwait,2014,165178,316648,333 / 60
9653410,AL DERWAZAH,Crude Oil Tanker,Kuwait,2014,165178,316884,333 / 60
9653434,AL KOUT,Crude Oil Tanker,Kuwait,2014,165178,317019,333 / 60
9653422,AL YARMOUK,Crude Oil Tanker,Kuwait,2014,165178,317033,333 / 60
9418066,MARAN LUPUS,Crude Oil Tanker,Greece,2009,165113,318080,332 / 60
9930791,MARAN DANAE,Crude Oil Tanker,Greece,2023,165054,320917,330 / 60
9930806,MARAN DIONE,Crude Oil Tanker,Greece,2023,165054,320916,330 / 60
9930789,MARIA A. ANGELICOUSS,Crude Oil Tanker,Greece,2023,165054,320916,330 / 60
9930777,ANTONIS I.ANGELICOUS,Crude Oil Tanker,Greece,2023,165054,299998,330 / 60
9534016,MARAN LYNX,Crude Oil Tanker,Greece,2011,165005,318833,333 / 60
9569619,SNOW,Crude Oil Tanker,Iran,2012,164796,318021,322 / 60
9569621,STARLA,Crude Oil Tanker,Iran,2012,164796,317473,322 / 60
9569645,SERENA,Crude Oil Tanker,Iran,2013,164796,317536,322 / 60
9679593,ZOURVA,Crude Oil Tanker,Malta,2014,164756,318513,333 / 60
